r5c6#8                                          8                                       |                                           8                                     |                                                    8                            |                                           8                                     |
r5c6#9                                          9                                       |                                            9                                    |                                                     9                           |                                            9                                    |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r5c7#1                                           1                                      |                                    1                                            |                                                      1                          |                                             1                                   |
r5c7#2                                           2                                      |                                     2                                           |                                                       2                         |                                              2                                  |
r5c7#3                                           3                                      |                                      3                                          |                                                        3                        |                                               3                                 |
r5c7#4                                           4                                      |                                       4                                         |                                                         4                       |                                                4                                |
r5c7#5                                           5                                      |                                        5                                        |                                                          5                      |                                                 5                               |
r5c7#6                                           6                                      |                                         6                                       |                                                           6                     |                                                  6                              |
r5c7#7                                           7                                      |                                          7                                      |                                                            7                    |                                                   7                             |
r5c7#8                                           8                                      |                                           8                                     |                                                             8                   |                                                    8                            |
r5c7#9                                           9                                      |                                            9                                    |                                                              9                  |                                                     9                           |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r5c8#1                                            1                                     |                                    1                                            |                                                               1                 |                                             1                                   |
r5c8#2                                            2                                     |                                     2                                           |                                                                2                |                                              2                                  |
r5c8#3                                            3                                     |                                      3                                          |                                                                 3               |                                               3                                 |
r5c8#4                                            4                                     |                                       4                                         |                                                                  4              |                                                4                                |
r5c8#5                                            5                                     |                                        5                                        |                                                                   5             |                                                 5                               |
r5c8#6                                            6                                     |                                         6                                       |                                                                    6            |                                                  6                              |
r5c8#7                                            7                                     |                                          7                                      |                                                                     7           |                                                   7                             |
r5c8#8                                            8                                     |                                           8                                     |                                                                      8          |                                                    8                            |
r5c8#9                                            9                                     |                                            9                                    |                                                                       9         |                                                     9                           |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r5c9#1                                             1                                    |                                    1                                            |                                                                        1        |                                             1                                   |
r5c9#2                                             2                                    |                                     2                                           |                                                                         2       |                                              2                                  |
r5c9#3                                             3                                    |                                      3                                          |                                                                          3      |                                               3                                 |
r5c9#4                                             4                                    |                                       4                                         |                                                                           4     |                                                4                                |
r5c9#5                                             5                                    |                                        5                                        |                                                                            5    |                                                 5                               |
r5c9#6                                             6                                    |                                         6                                       |                                                                             6   |                                                  6                              |
r5c9#7                                             7                                    |                                          7                                      |                                                                              7  |                                                   7                             |
r5c9#8                                             8                                    |                                           8                                     |                                                                               8 |                                                    8                            |
r5c9#9                                             9                                    |                                            9                                    |                                                                                9|                                                     9                           |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r6c1#1                                              1                                   |                                             1                                   |1                                                                                |                           1                                                     |
r6c1#2                                              2                                   |                                              2                                  | 2                                                                               |                            2                                                    |
r6c1#3                                              3                                   |                                               3                                 |  3                                                                              |                             3                                                   |
r6c1#4                                              4                                   |                                                4                                |   4                                                                             |                              4                                                  |
r6c1#5                                              5                                   |                                                 5                               |    5                                                                            |                               5                                                 |
r6c1#6                                              6                                   |                                                  6                              |     6                                                                           |                                6                                                |
r6c1#7                                              7                                   |                                                   7                             |      7                                                                          |                                 7                                               |
r6c1#8                                              8                                   |                                                    8                            |       8                                                                         |                                  8                                              |
r6c1#9                                              9                                   |                                                     9                           |        9                                                                        |                                   9                                             |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r6c2#1                                               1                                  |                                             1                                   |         1                                                                       |                           1                                                     |
r6c2#2                                               2                                  |                                              2                                  |          2                                                                      |                            2                                                    |
r6c2#3                                               3                                  |                                               3                                 |           3                                                                     |                             3                                                   |
r6c2#4                                               4                                  |                                                4                                |            4                                                                    |                              4                                                  |
r6c2#5                                               5                                  |                                                 5                               |             5                                                                   |                               5                                                 |
r6c2#6                                               6                                  |                                                  6                              |              6                                                                  |                                6                                                |
r6c2#7                                               7                                  |                                                   7                             |               7                                                                 |                                 7                                               |
r6c2#8                                               8                                  |                                                    8                            |                8                                                                |                                  8                                              |
r6c2#9                                               9                                  |                                                     9                           |                 9                                                               |                                   9                                             |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r6c3#1                                                1                                 |                                             1                                   |                  1                                                              |                           1                                                     |
r6c3#2                                                2                                 |                                              2                                  |                   2                                                             |                            2                                                    |
r6c3#3                                                3                                 |                                               3                                 |                    3                                                            |                             3                                                   |
r6c3#4                                                4                                 |                                                4                                |                     4                                                           |                              4                                                  |
r6c3#5                                                5                                 |                                                 5                               |                      5                                                          |                               5                                                 |
r6c3#6                                                6                                 |                                                  6                              |                       6                                                         |                                6                                                |
r6c3#7                                                7                                 |                                                   7                             |                        7                                                        |                                 7                                               |
r6c3#8                                                8                                 |                                                    8                            |                         8                                                       |                                  8                                              |
r6c3#9                                                9                                 |                                                     9                           |                          9                                                      |                                   9                                             |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r6c4#1                                                 1                                |                                             1                                   |                           1                                                     |                                    1                                            |
r6c4#2                                                 2                                |                                              2                                  |                            2                                                    |                                     2                                           |
r6c4#3                                                 3                                |                                               3                                 |                             3                                                   |                                      3                                          |
r6c4#4                                                 4                                |                                                4                                |                              4                                                  |                                       4                                         |
r6c4#5                                                 5                                |                                                 5                               |                               5                                                 |                                        5                                        |
r6c4#6                                                 6                                |                                                  6                              |                                6                                                |                                         6                                       |
r6c4#7                                                 7                                |                                                   7                             |                                 7                                               |                                          7                                      |
r6c4#8                                                 8                                |                                                    8                            |                                  8                                              |                                           8                                     |
r6c4#9                                                 9                                |                                                     9                           |                                   9                                             |                                            9                                    |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r6c5#1                                                  1                               |                                             1                                   |                                    1                                            |                                    1                                            |
r6c5#2                                                  2                               |                                              2                                  |                                     2                                           |                                     2                                           |
r6c5#3                                                  3                               |                                               3                                 |                                      3                                          |                                      3                                          |
r6c5#4                                                  4                               |                                                4                                |                                       4                                         |                                       4                                         |
r6c5#5                                                  5                               |                                                 5                               |                                        5                                        |                                        5                                        |
r6c5#6                                                  6                               |                                                  6                              |                                         6                                       |                                         6                                       |
r6c5#7                                                  7                               |                                                   7                             |                                          7                                      |                                          7                                      |
r6c5#8                                                  8                               |                                                    8                            |                                           8                                     |                                           8                                     |
r6c5#9                                                  9                               |                                                     9                           |                                            9                                    |                                            9                                    |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r6c6#1                                                   1                              |                                             1                                   |                                             1                                   |                                    1                                            |
r6c6#2                                                   2                              |                                              2                                  |                                              2                                  |                                     2                                           |
r6c6#3                                                   3                              |                                               3                                 |                                               3                                 |                                      3                                          |
r6c6#4                                                   4                              |                                                4                                |                                                4                                |                                       4                                         |
r6c6#5                                                   5                              |                                                 5                               |                                                 5                               |                                        5                                        |
r6c6#6                                                   6                              |                                                  6                              |                                                  6                              |                                         6                                       |
r6c6#7                                                   7                              |                                                   7                             |                                                   7                             |                                          7                                      |
r6c6#8                                                   8                              |                                                    8                            |                                                    8                            |                                           8                                     |
r6c6#9                                                   9                              |                                                     9                           |                                                     9                           |                                            9                                    |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r6c7#1                                                    1                             |                                             1                                   |                                                      1                          |                                             1                                   |
r6c7#2                                                    2                             |                                              2                                  |                                                       2                         |                                              2                                  |
r6c7#3                                                    3                             |                                               3                                 |                                                        3                        |                                               3                                 |
r6c7#4                                                    4                             |                                                4                                |                                                         4                       |                                                4                                |
r6c7#5                                                    5                             |                                                 5                               |                                                          5                      |                                                 5                               |
r6c7#6                                                    6                             |                                                  6                              |                                                           6                     |                                                  6                              |
r6c7#7                                                    7                             |                                                   7                             |                                                            7                    |                                                   7                             |
r6c7#8                                                    8                             |                                                    8                            |                                                             8                   |                                                    8                            |
r6c7#9                                                    9                             |                                                     9                           |                                                              9                  |                                                     9                           |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r6c8#1                                                     1                            |                                             1                                   |                                                               1                 |                                             1                                   |
r6c8#2                                                     2                            |                                              2                                  |                                                                2                |                                              2                                  |
r6c8#3                                                     3                            |                                               3                                 |                                                                 3               |                                               3                                 |
r6c8#4                                                     4                            |                                                4                                |                                                                  4              |                                                4                                |
r6c8#5                                                     5                            |                                                 5                               |                                                                   5             |                                                 5                               |
r6c8#6                                                     6                            |                                                  6                              |                                                                    6            |                                                  6                              |
r6c8#7                                                     7                            |                                                   7                             |                                                                     7           |                                                   7                             |
r6c8#8                                                     8                            |                                                    8                            |                                                                      8          |                                                    8                            |
r6c8#9                                                     9                            |                                                     9                           |                                                                       9         |                                                     9                           |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r6c9#1                                                      1                           |                                             1                                   |                                                                        1        |                                             1                                   |
r6c9#2                                                      2                           |                                              2                                  |                                                                         2       |                                              2                                  |
r6c9#3                                                      3                           |                                               3                                 |                                                                          3      |                                               3                                 |
r6c9#4                                                      4                           |                                                4                                |                                                                           4     |                                                4                                |
r6c9#5                                                      5                           |                                                 5                               |                                                                            5    |                                                 5                               |
r6c9#6                                                      6                           |                                                  6                              |                                                                             6   |                                                  6                              |
r6c9#7                                                      7                           |                                                   7                             |                                                                              7  |                                                   7                             |
r6c9#8                                                      8                           |                                                    8                            |                                                                               8 |                                                    8                            |
r6c9#9                                                      9                           |                                                     9                           |                                                                                9|                                                     9                           |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r7c1#1                                                       1                          |                                                      1                          |1                                                                                |                                                      1                          |
r7c1#2                                                       2                          |                                                       2                         | 2                                                                               |                                                       2                         |
r7c1#3                                                       3                          |                                                        3                        |  3                                                                              |                                                        3                        |
r7c1#4                                                       4                          |                                                         4                       |   4                                                                             |                                                         4                       |
r7c1#5                                                       5                          |                                                          5                      |    5                                                                            |                                                          5                      |
r7c1#6                                                       6                          |                                                           6                     |     6                                                                           |                                                           6                     |
r7c1#7                                                       7                          |                                                            7                    |      7                                                                          |                                                            7                    |
r7c1#8                                                       8                          |                                                             8                   |       8                                                                         |                                                             8                   |
r7c1#9                                                       9                          |                                                              9                  |        9                                                                        |                                                              9                  |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r7c2#1                                                        1                         |                                                      1                          |         1                                                                       |                                                      1                          |
